name: amazonei_tensorflow_p36
  - widgetsnbextension=3.2.1=py36_0
  - wrapt=1.10.11=py36h28b7045_0
  - xlrd=1.1.0=py36h1db9f0c_1
  - xlsxwriter=1.0.4=py36_0
  - xlwt=1.3.0=py36h7b00a1f_0
  - xz=5.2.4=h14c3975_4
  - yaml=0.1.7=had09818_2
  - zeromq=4.2.5=h439df22_0
  - zict=0.1.3=py36h3a3bf81_0
  - zlib=1.2.11=ha838bed_2
  - pip:
    - autovizwidget==0.13.1
    - bcrypt==3.1.7
    - cached-property==1.5.1
    - docker==3.7.3
    - docker-compose==1.24.1
    - docker-pycreds==0.4.0
    - dockerpty==0.4.1
    - docopt==0.6.2
    - enum34==1.1.6
    - environment-kernels==1.1.1
    - fabric==2.5.0
    - hdijupyterutils==0.13.1
    - invoke==1.3.0
    - ipyparallel==6.2.2
    - msgpack==0.6.0
    - paramiko==2.6.0
    - plotly==4.2.1
    - protobuf3-to-dict==0.1.5
    - psycopg2==2.7.5
    - py4j==0.10.7
    - pygal==2.4.0
    - pynacl==1.3.0
    - pyspark==2.3.2
    - requests-kerberos==0.12.0
    - retrying==1.3.3
    - sagemaker==1.43.4
    - sagemaker-pyspark==1.2.6
    - sparkmagic==0.12.5
    - tables==3.4.3
    - tensorflow-serving-api==1.13.0
    - texttable==0.9.1
    - websocket-client==0.56.0
prefix: /home/ubuntu/anaconda3/envs/amazonei_tensorflow_p36

